Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DASH
    DOLLAR
    DOUBLE_DOTS
    FENCE
    GERUND
    HASH
    HAT
    LINUX_HOME
    L_BRACE
    L_SQUARE_PARENTIS
    MINUS
    NOT
    NULL
    PLUS
    QUESTION_MARK
    R_BRACE
    R_SQUARE_PARENTIS
    SCREAM
    SINGLE_CHAR
    SLASH
    UNDERSCORE

Grammar

Rule 0     S' -> program
    INNER           reduce using rule 29 (JOIN_C -> ON VARIABLE EQUAL VARIABLE .)
    LEFT            reduce using rule 29 (JOIN_C -> ON VARIABLE EQUAL VARIABLE .)
    RIGHT           reduce using rule 29 (JOIN_C -> ON VARIABLE EQUAL VARIABLE .)
    FULL            reduce using rule 29 (JOIN_C -> ON VARIABLE EQUAL VARIABLE .)
    OUTER           reduce using rule 29 (JOIN_C -> ON VARIABLE EQUAL VARIABLE .)
    JOIN            reduce using rule 29 (JOIN_C -> ON VARIABLE EQUAL VARIABLE .)
    ON              reduce using rule 29 (JOIN_C -> ON VARIABLE EQUAL VARIABLE .)
    WHERE           reduce using rule 29 (JOIN_C -> ON VARIABLE EQUAL VARIABLE .)
    GROUP           reduce using rule 29 (JOIN_C -> ON VARIABLE EQUAL VARIABLE .)
    HAVING          reduce using rule 29 (JOIN_C -> ON VARIABLE EQUAL VARIABLE .)
    ORDER           reduce using rule 29 (JOIN_C -> ON VARIABLE EQUAL VARIABLE .)
    LIMIT           reduce using rule 29 (JOIN_C -> ON VARIABLE EQUAL VARIABLE .)
    OFFSET          reduce using rule 29 (JOIN_C -> ON VARIABLE EQUAL VARIABLE .)
    END             reduce using rule 29 (JOIN_C -> ON VARIABLE EQUAL VARIABLE .)
    R_PARENTIS      reduce using rule 29 (JOIN_C -> ON VARIABLE EQUAL VARIABLE .)


state 96

    (34) MATCH -> VARIABLE .

    INNER           reduce using rule 34 (MATCH -> VARIABLE .)
    LEFT            reduce using rule 34 (MATCH -> VARIABLE .)
    RIGHT           reduce using rule 34 (MATCH -> VARIABLE .)
    FULL            reduce using rule 34 (MATCH -> VARIABLE .)
    OUTER           reduce using rule 34 (MATCH -> VARIABLE .)
    JOIN            reduce using rule 34 (MATCH -> VARIABLE .)
    ON              reduce using rule 34 (MATCH -> VARIABLE .)
    WHERE           reduce using rule 34 (MATCH -> VARIABLE .)
    GROUP           reduce using rule 34 (MATCH -> VARIABLE .)
    HAVING          reduce using rule 34 (MATCH -> VARIABLE .)
    ORDER           reduce using rule 34 (MATCH -> VARIABLE .)
    LIMIT           reduce using rule 34 (MATCH -> VARIABLE .)
    OFFSET          reduce using rule 34 (MATCH -> VARIABLE .)
    END             reduce using rule 34 (MATCH -> VARIABLE .)
    R_PARENTIS      reduce using rule 34 (MATCH -> VARIABLE .)


state 97

    (32) CONDITION -> VARIABLE OPERATOR MATCH .

    INNER           reduce using rule 32 (CONDITION -> VARIABLE OPERATOR MATCH .)
    LEFT            reduce using rule 32 (CONDITION -> VARIABLE OPERATOR MATCH .)
    RIGHT           reduce using rule 32 (CONDITION -> VARIABLE OPERATOR MATCH .)
    FULL            reduce using rule 32 (CONDITION -> VARIABLE OPERATOR MATCH .)
    OUTER           reduce using rule 32 (CONDITION -> VARIABLE OPERATOR MATCH .)
    JOIN            reduce using rule 32 (CONDITION -> VARIABLE OPERATOR MATCH .)
    ON              reduce using rule 32 (CONDITION -> VARIABLE OPERATOR MATCH .)
    WHERE           reduce using rule 32 (CONDITION -> VARIABLE OPERATOR MATCH .)
    GROUP           reduce using rule 32 (CONDITION -> VARIABLE OPERATOR MATCH .)
    HAVING          reduce using rule 32 (CONDITION -> VARIABLE OPERATOR MATCH .)
    ORDER           reduce using rule 32 (CONDITION -> VARIABLE OPERATOR MATCH .)
    LIMIT           reduce using rule 32 (CONDITION -> VARIABLE OPERATOR MATCH .)
    OFFSET          reduce using rule 32 (CONDITION -> VARIABLE OPERATOR MATCH .)
    END             reduce using rule 32 (CONDITION -> VARIABLE OPERATOR MATCH .)
    R_PARENTIS      reduce using rule 32 (CONDITION -> VARIABLE OPERATOR MATCH .)


state 98

    (33) MATCH -> QUOTE . ANY QUOTE

    ANY             shift and go to state 103


state 99

    (35) MATCH -> EMPTY_STRING .

    INNER           reduce using rule 35 (MATCH -> EMPTY_STRING .)
    LEFT            reduce using rule 35 (MATCH -> EMPTY_STRING .)
    RIGHT           reduce using rule 35 (MATCH -> EMPTY_STRING .)
    FULL            reduce using rule 35 (MATCH -> EMPTY_STRING .)
    OUTER           reduce using rule 35 (MATCH -> EMPTY_STRING .)
    JOIN            reduce using rule 35 (MATCH -> EMPTY_STRING .)
    ON              reduce using rule 35 (MATCH -> EMPTY_STRING .)
    WHERE           reduce using rule 35 (MATCH -> EMPTY_STRING .)
    GROUP           reduce using rule 35 (MATCH -> EMPTY_STRING .)
    HAVING          reduce using rule 35 (MATCH -> EMPTY_STRING .)
    ORDER           reduce using rule 35 (MATCH -> EMPTY_STRING .)
    LIMIT           reduce using rule 35 (MATCH -> EMPTY_STRING .)
    OFFSET          reduce using rule 35 (MATCH -> EMPTY_STRING .)
    END             reduce using rule 35 (MATCH -> EMPTY_STRING .)
    R_PARENTIS      reduce using rule 35 (MATCH -> EMPTY_STRING .)


state 100

    (39) ORDER_BY_C -> ORDER BY VARIABLE DESC .

    INNER           reduce using rule 39 (ORDER_BY_C -> ORDER BY VARIABLE DESC .)
    LEFT            reduce using rule 39 (ORDER_BY_C -> ORDER BY VARIABLE DESC .)
    RIGHT           reduce using rule 39 (ORDER_BY_C -> ORDER BY VARIABLE DESC .)
    FULL            reduce using rule 39 (ORDER_BY_C -> ORDER BY VARIABLE DESC .)
    OUTER           reduce using rule 39 (ORDER_BY_C -> ORDER BY VARIABLE DESC .)
    JOIN            reduce using rule 39 (ORDER_BY_C -> ORDER BY VARIABLE DESC .)
    ON              reduce using rule 39 (ORDER_BY_C -> ORDER BY VARIABLE DESC .)
    WHERE           reduce using rule 39 (ORDER_BY_C -> ORDER BY VARIABLE DESC .)
    GROUP           reduce using rule 39 (ORDER_BY_C -> ORDER BY VARIABLE DESC .)
    HAVING          reduce using rule 39 (ORDER_BY_C -> ORDER BY VARIABLE DESC .)
    ORDER           reduce using rule 39 (ORDER_BY_C -> ORDER BY VARIABLE DESC .)
    LIMIT           reduce using rule 39 (ORDER_BY_C -> ORDER BY VARIABLE DESC .)
    OFFSET          reduce using rule 39 (ORDER_BY_C -> ORDER BY VARIABLE DESC .)
    END             reduce using rule 39 (ORDER_BY_C -> ORDER BY VARIABLE DESC .)
    R_PARENTIS      reduce using rule 39 (ORDER_BY_C -> ORDER BY VARIABLE DESC .)


state 101

    (40) ORDER_BY_C -> ORDER BY VARIABLE ASC .

    INNER           reduce using rule 40 (ORDER_BY_C -> ORDER BY VARIABLE ASC .)
    LEFT            reduce using rule 40 (ORDER_BY_C -> ORDER BY VARIABLE ASC .)
    RIGHT           reduce using rule 40 (ORDER_BY_C -> ORDER BY VARIABLE ASC .)
    FULL            reduce using rule 40 (ORDER_BY_C -> ORDER BY VARIABLE ASC .)
    OUTER           reduce using rule 40 (ORDER_BY_C -> ORDER BY VARIABLE ASC .)
    JOIN            reduce using rule 40 (ORDER_BY_C -> ORDER BY VARIABLE ASC .)
    ON              reduce using rule 40 (ORDER_BY_C -> ORDER BY VARIABLE ASC .)
    WHERE           reduce using rule 40 (ORDER_BY_C -> ORDER BY VARIABLE ASC .)
    GROUP           reduce using rule 40 (ORDER_BY_C -> ORDER BY VARIABLE ASC .)
    HAVING          reduce using rule 40 (ORDER_BY_C -> ORDER BY VARIABLE ASC .)
    ORDER           reduce using rule 40 (ORDER_BY_C -> ORDER BY VARIABLE ASC .)
    LIMIT           reduce using rule 40 (ORDER_BY_C -> ORDER BY VARIABLE ASC .)
    OFFSET          reduce using rule 40 (ORDER_BY_C -> ORDER BY VARIABLE ASC .)
    END             reduce using rule 40 (ORDER_BY_C -> ORDER BY VARIABLE ASC .)
    R_PARENTIS      reduce using rule 40 (ORDER_BY_C -> ORDER BY VARIABLE ASC .)


state 102

    (62) NEWID_C -> NEWID L_PARENTIS . R_PARENTIS

    R_PARENTIS      shift and go to state 104


state 103

    (33) MATCH -> QUOTE ANY . QUOTE

    QUOTE           shift and go to state 105


state 104

    (62) NEWID_C -> NEWID L_PARENTIS R_PARENTIS .

    INNER           reduce using rule 62 (NEWID_C -> NEWID L_PARENTIS R_PARENTIS .)
    LEFT            reduce using rule 62 (NEWID_C -> NEWID L_PARENTIS R_PARENTIS .)
    RIGHT           reduce using rule 62 (NEWID_C -> NEWID L_PARENTIS R_PARENTIS .)
    FULL            reduce using rule 62 (NEWID_C -> NEWID L_PARENTIS R_PARENTIS .)
    OUTER           reduce using rule 62 (NEWID_C -> NEWID L_PARENTIS R_PARENTIS .)
    JOIN            reduce using rule 62 (NEWID_C -> NEWID L_PARENTIS R_PARENTIS .)
    ON              reduce using rule 62 (NEWID_C -> NEWID L_PARENTIS R_PARENTIS .)
    WHERE           reduce using rule 62 (NEWID_C -> NEWID L_PARENTIS R_PARENTIS .)
    GROUP           reduce using rule 62 (NEWID_C -> NEWID L_PARENTIS R_PARENTIS .)
    HAVING          reduce using rule 62 (NEWID_C -> NEWID L_PARENTIS R_PARENTIS .)
    ORDER           reduce using rule 62 (NEWID_C -> NEWID L_PARENTIS R_PARENTIS .)
    LIMIT           reduce using rule 62 (NEWID_C -> NEWID L_PARENTIS R_PARENTIS .)
    OFFSET          reduce using rule 62 (NEWID_C -> NEWID L_PARENTIS R_PARENTIS .)
    END             reduce using rule 62 (NEWID_C -> NEWID L_PARENTIS R_PARENTIS .)
    R_PARENTIS      reduce using rule 62 (NEWID_C -> NEWID L_PARENTIS R_PARENTIS .)


state 105

    (33) MATCH -> QUOTE ANY QUOTE .

    INNER           reduce using rule 33 (MATCH -> QUOTE ANY QUOTE .)
    LEFT            reduce using rule 33 (MATCH -> QUOTE ANY QUOTE .)
    RIGHT           reduce using rule 33 (MATCH -> QUOTE ANY QUOTE .)
    FULL            reduce using rule 33 (MATCH -> QUOTE ANY QUOTE .)
    OUTER           reduce using rule 33 (MATCH -> QUOTE ANY QUOTE .)
    JOIN            reduce using rule 33 (MATCH -> QUOTE ANY QUOTE .)
    ON              reduce using rule 33 (MATCH -> QUOTE ANY QUOTE .)
    WHERE           reduce using rule 33 (MATCH -> QUOTE ANY QUOTE .)
    GROUP           reduce using rule 33 (MATCH -> QUOTE ANY QUOTE .)
    HAVING          reduce using rule 33 (MATCH -> QUOTE ANY QUOTE .)
    ORDER           reduce using rule 33 (MATCH -> QUOTE ANY QUOTE .)
    LIMIT           reduce using rule 33 (MATCH -> QUOTE ANY QUOTE .)
    OFFSET          reduce using rule 33 (MATCH -> QUOTE ANY QUOTE .)
    END             reduce using rule 33 (MATCH -> QUOTE ANY QUOTE .)
    R_PARENTIS      reduce using rule 33 (MATCH -> QUOTE ANY QUOTE .)

